filename,H,pitch,accurate,correct,performance,,,
DJI_20250318172725_0046_V.JPG,62.894,-80.1,0.548973351,1,0.548973351,,,
DJI_20250601174008_0044_V.JPG,55.617,-89.9,0.545341347,1,0.545341347,,,
DJI_20250602162017_0027_V.JPG,66.695,-89.9,0.544964628,1,0.544964628,,,
DJI_20250602163635_0027_V.JPG,49.957,-81,0.540806095,1,0.540806095,,,
DJI_20250601174427_0005_V.JPG,68.952,-84.4,0.53952813,1,0.53952813,,,
DJI_20250602163617_0022_V.JPG,46.677,-81,0.534903035,1,0.534903035,,,
DJI_20250527174722_0068_V.JPG,113.821,-90,0.534829959,1,0.534829959,,,
DJI_20250601174532_0016_V.JPG,64.984,-84.4,0.529127082,1,0.529127082,,,
DJI_20250601174534_0017_V.JPG,68.778,-84.4,0.52694185,1,0.52694185,,,
DJI_20250601173958_0043_V.JPG,50.646,-89.9,0.514262113,1,0.514262113,,,
DJI_20250601173622_0034_V.JPG,68.527,-90,0.512098585,1,0.512098585,,,
DJI_20250601173945_0041_V.JPG,47.286,-89.9,0.505635113,1,0.505635113,,,
DJI_20250318172605_0040_V.JPG,63.173,-76.2,0.498129452,1,0.498129452,,,
DJI_20250514142903_0045_V.JPG,36.403,-89.9,0.498009073,1,0.498009073,,,
DJI_20250527174708_0066_V.JPG,113.966,-90,0.492831286,1,0.492831286,,,
DJI_20250318172558_0039_V.JPG,63.29,-71.5,0.487522735,1,0.487522735,,,
DJI_20250602163632_0026_V.JPG,48.701,-81,0.4848396,1,0.4848396,,,
DJI_20250602163540_0017_V.JPG,58.669,-90,0.483757047,1,0.483757047,,,
DJI_20250602163628_0025_V.JPG,48.705,-81,0.482668526,1,0.482668526,,,
DJI_20250318172738_0050_V.JPG,62.924,-80.1,0.482535033,1,0.482535033,,,
DJI_20250318172557_0038_V.JPG,63.255,-71.5,0.482381628,1,0.482381628,,,
DJI_20250602162008_0026_V.JPG,55.627,-90,0.478781888,1,0.478781888,,,
DJI_20250601173949_0042_V.JPG,47.833,-89.9,0.475701086,1,0.475701086,,,
DJI_20250601174436_0008_V.JPG,53.886,-84.4,0.474418149,1,0.474418149,,,
DJI_20250318171529_0002_V.JPG,61.527,-90,0.470689613,1,0.470689613,,,
DJI_20250318173235_0062_V.JPG,64.635,-90,0.470616858,1,0.470616858,,,
DJI_20250601174039_0045_V.JPG,55.637,-89.9,0.467471,1,0.467471,,,
DJI_20250603180351_0023_V.JPG,23.576,-90,0.466088162,1,0.466088162,,,
DJI_20250602163647_0030_V.JPG,54.368,-81,0.465385324,1,0.465385324,,,
DJI_20250318172607_0041_V.JPG,63.167,-80.7,0.464753319,1,0.464753319,,,
DJI_20250602162428_0042_V.JPG,40.188,-89.9,0.462522281,1,0.462522281,,,
DJI_20250602162841_0060_V.JPG,44.584,-89.9,0.461467573,1,0.461467573,,,
DJI_20250602162901_0063_V.JPG,48.854,-89.9,0.459572029,1,0.459572029,,,
DJI_20250601174422_0004_V.JPG,74.272,-84.4,0.455132634,1,0.455132634,,,
DJI_20250602163829_0047_V.JPG,77.935,-90,0.452522228,1,0.452522228,,,
DJI_20250602163637_0028_V.JPG,51.569,-81,0.4522118,1,0.4522118,,,
DJI_20250602161853_0020_V.JPG,49.874,-90,0.44974223,1,0.44974223,,,
DJI_20250602163650_0031_V.JPG,57.458,-81,0.433859601,1,0.433859601,,,
DJI_20250602161946_0025_V.JPG,47.194,-90,0.428149566,1,0.428149566,,,
DJI_20250318172729_0047_V.JPG,62.917,-80.1,0.426412967,1,0.426412967,,,
DJI_20250602162858_0062_V.JPG,47.28,-90,0.425126437,1,0.425126437,,,
DJI_20250602162854_0061_V.JPG,45.612,-90,0.420238423,1,0.420238423,,,
DJI_20250602162838_0059_V.JPG,43.216,-90,0.415412338,1,0.415412338,,,
DJI_20250318173749_0008_V.JPG,53.526,-86.4,0.400971852,1,0.400971852,,,
DJI_20250603180515_0025_V.JPG,31.877,-90,0.388040904,1,0.388040904,,,
DJI_20250318172723_0045_V.JPG,62.836,-80.1,0.385145212,1,0.385145212,,,
DJI_20250602163641_0029_V.JPG,51.443,-81,0.383739686,1,0.383739686,,,
DJI_20250601173209_0013_V.JPG,57.312,-89.9,0.361348537,1,0.361348537,,,
DJI_20250603180225_0018_V.JPG,43.767,-90,0.355604178,1,0.355604178,,,
DJI_20250602161547_0008_V.JPG,38.903,-89.9,0.349735978,1,0.349735978,,,
DJI_20250603180610_0035_V.JPG,24.816,-90,0.347165256,1,0.347165256,,,
DJI_20250603180526_0026_V.JPG,27.751,-90,0.343169472,1,0.343169472,,,
DJI_20250601173600_0032_V.JPG,68.608,-90,0.340944691,1,0.340944691,,,
DJI_20250602163611_0021_V.JPG,58.146,-81,0.330125899,1,0.330125899,,,
DJI_20250316143102_0007_V.JPG,35.099,-90,0.320519998,1,0.320519998,,,
DJI_20250602163657_0033_V.JPG,66.243,-81,0.317722384,1,0.317722384,,,
DJI_20250601173259_0015_V.JPG,62.078,-89.9,0.315822347,1,0.315822347,,,
DJI_20250602162911_0065_V.JPG,54.938,-90,0.315803707,1,0.315803707,,,
DJI_20250601173601_0033_V.JPG,68.619,-90,0.312537095,1,0.312537095,,,
DJI_20250602162906_0064_V.JPG,52.395,-90,0.311464973,1,0.311464973,,,
DJI_20250318171526_0001_V.JPG,61.476,-90,0.291413844,1,0.291413844,,,
DJI_20250602161641_0012_V.JPG,40.568,-89.9,0.283264417,1,0.283264417,,,
DJI_20250602163654_0032_V.JPG,61.988,-81,0.279929791,1,0.279929791,,,
DJI_20250602161617_0011_V.JPG,40.548,-89.9,0.277788592,1,0.277788592,,,
DJI_20250602161613_0010_V.JPG,40.607,-90,0.271082453,1,0.271082453,,,
DJI_20250602163545_0018_V.JPG,65.639,-89.9,0.262755038,1,0.262755038,,,
DJI_20250602163548_0019_V.JPG,71.466,-90,0.24955193,1,0.24955193,,,
DJI_20250602163531_0014_V.JPG,43.854,-89.9,0.248501857,1,0.248501857,,,
DJI_20250603180549_0031_V.JPG,35.941,-90,0.23168793,1,0.23168793,,,
DJI_20250602163603_0020_V.JPG,71.283,-81,0.193524202,1,0.193524202,,,
DJI_20250602163659_0034_V.JPG,69.108,-81,0.185452621,1,0.185452621,,,
DJI_20250602162916_0066_V.JPG,59.107,-90,0.153386081,1,0.153386081,,,
DJI_20250602164046_0074_V.JPG,45.284,-90,0.136246401,1,0.136246401,,,
DJI_20250602161555_0009_V.JPG,35.508,-89.9,0.134429488,1,0.134429488,,,
DJI_20250603180348_0022_V.JPG,25.317,-89.9,0.1261913,1,0.1261913,,,
DJI_20250602161647_0013_V.JPG,44.147,-90,0.093853819,1,0.093853819,,,
DJI_20250602162919_0067_V.JPG,62.218,-90,0.075498047,1,0.075498047,,,
DJI_20250602164054_0077_V.JPG,56.055,-90,0.063229437,1,0.063229437,,,
DJI_20250601173159_0012_V.JPG,58.965,-90,0.055419013,1,0.055419013,,,
DJI_20250402175155_0025_V.JPG,57.055,-78.7,0.045135922,1,0.045135922,,,
DJI_20250602162720_0050_V.JPG,49.116,-89.9,0.000990949,1,0.000990949,,,
DJI_20250527174612_0060_V.JPG,79.309,-89.9,0,1,0,,,
DJI_20250527174615_0061_V.JPG,79.274,-90,0,1,0,,,
DJI_20250527174618_0062_V.JPG,79.451,-89.9,0,1,0,,,
DJI_20250602162708_0047_V.JPG,45.832,-89.9,0,1,0,,,
DJI_20250602162718_0049_V.JPG,46.744,-89.9,0,1,0,,,
DJI_20250602162934_0070_V.JPG,86.106,-90,0,1,0,,,
DJI_20250602162938_0071_V.JPG,84.175,-90,0,1,0,,,
DJI_20250527173926_0003_V.JPG,63.987,-89.9,0,1,0,,,
DJI_20250527174610_0059_V.JPG,79.277,-90,0,1,0,,,
DJI_20250601173058_0009_V.JPG,73.862,-90,0,1,0,,,
DJI_20250602164056_0078_V.JPG,59.567,-90,0,1,0,,,
DJI_20250603180338_0019_V.JPG,31.874,-90,0,1,0,,,
DJI_20250401164627_0041_V.JPG,39.496,-90,0,1,0,,,
DJI_20250527174401_0031_V.JPG,55.07,-90,0,1,0,,,
DJI_20250527174408_0032_V.JPG,55.048,-89.9,0,1,0,,,
DJI_20250527174410_0033_V.JPG,55.053,-89.9,0,1,0,,,
DJI_20250527174412_0034_V.JPG,55.111,-89.9,0,1,0,,,
DJI_20250527174417_0035_V.JPG,54.756,-89.9,0,1,0,,,
DJI_20250527174418_0036_V.JPG,54.666,-89.9,0,1,0,,,
DJI_20250527174419_0037_V.JPG,54.689,-90,0,1,0,,,
DJI_20250527174421_0038_V.JPG,54.794,-89.9,0,1,0,,,
DJI_20250527174422_0039_V.JPG,54.86,-89.9,0,1,0,,,
DJI_20250527174424_0040_V.JPG,54.846,-89.9,0,1,0,,,
DJI_20250527174425_0041_V.JPG,54.859,-89.9,0,1,0,,,
DJI_20250601173026_0005_V.JPG,69.553,-89.9,0,1,0,,,
DJI_20250601173031_0006_V.JPG,68.27,-89.9,0,1,0,,,
DJI_20250601173044_0007_V.JPG,68.562,-90,0,1,0,,,
DJI_20250601173051_0008_V.JPG,71.233,-90,0,1,0,,,
DJI_20250601173101_0010_V.JPG,76.606,-89.9,0,1,0,,,
DJI_20250601173108_0011_V.JPG,85.358,-90,0,1,0,,,
DJI_20250603180555_0033_V.JPG,43.256,-90,0,1,0,,,
DJI_20250603180558_0034_V.JPG,47.412,-90,0,1,0,,,
DJI_20250603180644_0047_V.JPG,48.059,-82.6,0,1,0,,,
DJI_20250603180647_0048_V.JPG,53.266,-82.6,0,1,0,,,
DJI_20250603180649_0049_V.JPG,54.527,-82.6,0,1,0,,,
DJI_20250601174429_0006_V.JPG,66.97,-84.4,0,1,0,,,
DJI_20250602162721_0051_V.JPG,51.455,-90,0,1,0,,,
DJI_20250602162930_0069_V.JPG,76.008,-90,0,1,0,,,
DJI_20250602164052_0076_V.JPG,50.579,-90,0,1,0,,,
DJI_20250602163703_0035_V.JPG,74.884,-81,0,1,0,,,
DJI_20250602163705_0036_V.JPG,80.856,-81,0,1,0,,,
DJI_20250602163708_0037_V.JPG,88.618,-81,0,1,0,,,
DJI_20250602161653_0014_V.JPG,46.946,-89.9,0,1,0,,,
DJI_20250602161703_0015_V.JPG,48.46,-90,0,1,0,,,
DJI_20250602161706_0016_V.JPG,50.937,-90,0,1,0,,,
DJI_20250602161714_0017_V.JPG,58.972,-90,0,1,0,,,
DJI_20250602161719_0018_V.JPG,74.907,-89.9,0,1,0,,,
DJI_20250602161721_0019_V.JPG,76.545,-90,0,1,0,,,
DJI_20250602162926_0068_V.JPG,72.111,-89.9,0,1,0,,,
DJI_20250602162723_0052_V.JPG,56.167,-90,0,1,0,,,
DJI_20250602162724_0053_V.JPG,61.284,-90,0,1,0,,,
DJI_20250602164049_0075_V.JPG,48.284,-90,0,1,0,,,
